PAYMENT_RATIO_MEAN,POS_CNT_INSTALMENT_FUTURE_MEAN,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,AMT_CREDIT,AMT_ANNUITY,DAYS_EMPLOYED,OWN_CAR_AGE,INST_NUM_INSTALMENT_NUMBER_COUNT,PREV_CNT_PAYMENT_MEAN,PREV_REFUSAL_RATE,CODE_GENDER
0.7964116030005947,8,0.1375562857182504,0.36978170620433637,0.3853367793134118,56919,2072,-2454,6,3,27.913500756636594,0.7146956752357342,M
0.4729327701535707,4,0.40727248919299963,0.8244198338637391,0.7059855078315339,38905,2260,-3613,4,1,3.6430785438956486,0.24021943320838557,F
0.484130532073927,5,0.12938554994129092,0.718098181959506,0.32115335246671683,32103,3080,-2006,16,1,9.29111547936487,0.4437713390922451,M
0.8985512467572632,19,0.8658162103866606,0.31191635778938676,0.34987928150841086,58269,3171,-1184,27,2,20.49930457116243,0.28236791904265623,F
1.0868212859478348,1,0.7609645566351727,0.6162318700205736,0.6141397261379389,41188,960,-4283,24,2,5.926305237729814,0.08095373611568812,F
1.075795066691629,12,0.7406157497039001,0.5766005825511654,0.2566726500695351,10845,2935,-1516,28,2,2.6070607648250883,0.8766138270158916,F
0.9578631004433861,5,0.6038223383969225,0.4209503312311862,0.8175663443388275,26162,2629,-566,15,3,10.603248185760345,0.7288698044883412,M
0.8062348107697165,4,0.27305921842924286,0.39356486336384056,0.5161524186012436,41674,4254,-4342,22,3,23.213175670800194,0.3014630594588007,F
0.19255396149455373,0,0.5146082933411138,0.3748483798205632,0.45808235225617355,57789,2750,-992,1,4,12.996681690572549,0.5993729928719863,F
0.2777915855040751,5,0.5778192579442728,0.5937246267165175,0.5462561535433611,24337,1432,-476,21,2,19.93621473533024,0.20126378813447243,F
1.088409607379787,5,0.5200252006882146,0.4539279491845356,0.23282745073295638,27313,999,-766,17,0,17.80895381961596,0.8902366217957709,F
0.7670719656255488,15,0.3081866943612218,0.7654904906011376,0.590778510911341,31943,2338,-1236,16,4,1.644335978741832,0.1149063433619103,M
0.11011675677829262,3,0.5121983394517807,0.6356820929071695,0.3904805893072084,17413,4947,-2011,29,0,29.667659624325495,0.0038371455078008987,F
0.21161869715263532,10,0.4929490726949013,0.1559452845675473,0.8177490727716952,5276,4800,-363,6,3,2.2014145757622448,0.5020081977391821,M
0.8298519460188613,8,0.8970686206453794,0.6121345790625329,0.2350833653421489,56151,4857,-2896,12,4,29.066279391806066,0.5831278234528693,F
0.10556774223084056,2,0.8179489184369632,0.3169179492001478,0.5056408830923529,22611,2479,-3745,17,4,16.946061172567546,0.5789653202958044,M
0.2768888565592485,18,0.4707045985724959,0.5742495933227382,0.5784901034952145,44105,3138,-2518,28,1,28.93161178488693,0.05451192743782629,F
0.7036071683032447,7,0.5983499063480949,0.6441055448827611,0.126706881429105,16944,1173,-4617,13,3,4.3278543830012275,0.3140438069184325,M
0.8610847174619625,4,0.6982972832737828,0.28466335132320963,0.39095449980491226,57887,383,-2393,29,3,15.221847056379882,0.4991989468413318,F
0.8171573854528604,3,0.12789212818705994,0.4654869159042949,0.6861081877606663,20906,1722,-4807,17,4,5.9156186641157005,0.21657918562724088,M
0.34669624040661573,5,0.815937152982272,0.25225989025525425,0.7563020059591786,54847,2975,-1193,12,3,2.47827143365083,0.8726258854858964,M
0.8833971434822894,1,0.788101453134339,0.14187110062920666,0.3505295958538259,25536,3480,-1281,10,4,18.908344336807037,0.08710928946143404,M
0.3609739962464801,19,0.4659456782189658,0.40278113878869526,0.738874617906201,32810,4616,-2419,20,1,7.025719207889052,0.48738444167204287,F
0.4579396679751945,10,0.4129358128643038,0.3903554174767936,0.8742047016827111,17306,4275,-2435,29,4,18.043213530338832,0.691416057513152,M
0.9211405456298264,3,0.318367499885052,0.8963843925634056,0.7854991488600753,15503,1691,-2237,20,3,4.258569976520583,0.26175110013448244,M
0.814596188951936,14,0.4813414626642948,0.45708188095811375,0.19411519052746018,24225,3518,-2202,15,3,10.62760767154838,0.6242407369975181,M
1.0341457515435957,5,0.13550133082658944,0.36685563957776035,0.6917842656684325,41976,4507,-2661,22,4,23.667344183544166,0.8293851501423746,M
0.8233741815303776,16,0.7817548266776062,0.5643800053733398,0.3557334659524358,16590,914,-1594,16,4,13.674494133423442,0.19033697509504754,F
0.7251394636690187,5,0.12833789473483606,0.1710139152862148,0.8907327915296612,15886,3271,-4269,7,4,19.204617032022753,0.9172205918248628,M
0.2030422446109017,18,0.36324109229589685,0.8693325887638506,0.4882871865279097,17866,3865,-2128,18,2,19.77628028162083,0.553558532662358,M
0.5044873833653768,1,0.845271590655192,0.6079680364728265,0.19794711868715284,6088,3876,-1880,19,3,25.468896275631515,0.29923200430106056,M
0.3917226044498979,14,0.6881701236187622,0.7038702559526783,0.6801484384219126,8363,4870,-220,14,3,10.422761037792597,0.43085827538227073,F
0.3683886077169919,10,0.3251127684620214,0.23638235053913403,0.35840895870897105,37792,570,-823,8,2,20.93157131489301,0.31219188378638796,M
1.17031161022769,7,0.30211927516870807,0.4275822824041632,0.8976625256653293,14764,4366,-2396,19,4,28.886858404338806,0.7251111599333161,M
0.5324074971334364,18,0.10406571185442078,0.4381512907169517,0.8838259662836175,59820,2768,-2618,9,1,22.177056696378173,0.7963006634151322,M
1.0812512106948244,12,0.6565714342798001,0.7574451551208695,0.6249072144164646,25620,1690,-4469,11,4,15.20624382481459,0.832937392318661,M
0.794252488596989,11,0.13902686533853847,0.10098934380752755,0.20386115916137407,47727,3654,-684,20,4,19.290805890265947,0.9857682495857412,F
0.9742924338958131,4,0.5260820155206097,0.34068248668260404,0.6494887981400232,17935,4435,-4366,22,2,22.450804035130137,0.7912842924966835,M
0.6529008024157112,5,0.8696975780736399,0.8849890994754431,0.17442438916802178,13068,3907,-3231,19,3,18.755997205122302,0.6013840706885634,M
0.7345942730889949,3,0.18757508804356313,0.47990923480497494,0.12349132728191387,56387,2883,-1196,29,4,1.4835985912053355,0.3392202983917838,F
0.6417694632007502,18,0.815583944774454,0.4060210241952066,0.7583667569771889,12295,4373,-2630,0,3,6.6484314329295495,0.5445954487107494,F
0.3147672865778489,19,0.8931802681160386,0.19586320161411708,0.2678023581469451,46160,3375,-4998,24,0,24.503578299248513,0.04106817279040542,F
0.8946973267876558,0,0.14921362099138805,0.8793317029024125,0.403221700975278,16390,4206,-4795,19,3,8.906868772062055,0.7448250755299131,M
0.4088495986849413,19,0.806325015309969,0.11602108474065959,0.8787659119809386,46216,589,-865,8,1,22.215301467272884,0.4459555450921018,F
0.12674756307459922,16,0.5128632163548933,0.6897441800057945,0.3694724014888826,25131,2780,-2379,21,1,11.791486242009261,0.02002322973218762,M
0.8100195254978845,11,0.825210975555664,0.7148798438308067,0.33719182502665224,34218,3552,-261,14,4,16.134645516580353,0.06250694151041081,F
0.2948217473477538,14,0.5570551535356593,0.2949253728510933,0.8345663996982202,15433,578,-2110,0,3,2.9712256947627074,0.38746646382175665,M
1.1345044427882056,0,0.6296896080852517,0.6372467548904298,0.1885987562551665,20038,3224,-1807,11,4,6.255541270441577,0.5834215190184351,F
1.149321434702846,13,0.5350231263979194,0.17434331550351195,0.7076659280917055,57327,880,-2334,2,2,28.7587119420578,0.4642039489521267,M
1.1063508292424933,5,0.7915943042458788,0.3056378131456639,0.8904524533222192,33182,553,-1694,10,1,26.814003549960507,0.6192043172921549,F
0.5071745702809888,4,0.6871279351629613,0.730321590633812,0.8210368086197191,16528,4576,-4103,1,4,19.915978216072457,0.4802942587913558,M
0.11700227818175418,10,0.5170082497443319,0.7917489536268322,0.6213343349651408,26281,1124,-3915,15,2,14.329693324186383,0.6617038454813468,M
1.1211504188464978,3,0.7945286432412376,0.5867891301278331,0.35124863599418565,59189,4132,-3721,8,4,20.59707749396149,0.21912606467080087,M
0.5710025631490457,12,0.29622842580426767,0.5054707454563862,0.3034575849426534,53511,999,-4330,14,3,18.93969838372423,0.11284318718362141,M
1.1633203009480364,10,0.2258725277620208,0.22744321649518426,0.755404083897169,13605,1680,-3495,11,3,17.488015412533752,0.59643395462566,M
1.159981974798178,2,0.2283200842640577,0.15048722646332013,0.8038575311613563,39782,4196,-1425,0,3,2.7161350840427128,0.48468951693630746,M
1.038310401014096,0,0.3672071029961903,0.1941192227788469,0.5203479300365543,6381,1973,-186,12,3,19.3512757091837,0.026867654044935296,M
0.4238937812765442,5,0.290952025040814,0.281885840076879,0.2954719526291729,6098,3027,-3045,13,0,23.29868129256388,0.38048188549303585,M
0.5236075014621178,17,0.8440722804077909,0.37333960151753665,0.19035456672893886,24810,3456,-4751,24,2,29.82836798472169,0.10612558549099549,F
1.0362503386685424,9,0.1846672750628672,0.40472762040878985,0.16974357426546494,57807,3688,-3108,24,2,1.3212780252349807,0.5313568317526952,M
0.44861420567190535,4,0.6591925904316701,0.3770574148712028,0.6752619578830845,29322,4607,-1561,7,3,22.17503014600962,0.39577767966043076,M
0.28644202135470176,9,0.25137723182800475,0.2912442657578125,0.43609498227818,46869,683,-3147,7,0,17.581890162143434,0.6131519111030179,F
0.7124813887041851,11,0.8053097062162802,0.5077793974013586,0.8242878994222963,37955,641,-2146,26,3,13.587513106347744,0.8056022187702383,M
1.129770251576859,1,0.8690522305479259,0.7602288865863175,0.691737040581411,49716,2287,-3497,29,0,4.699535062569756,0.2996686838414908,F
0.8656327763424702,12,0.4723760070159869,0.3237628307771834,0.25300833433166936,15207,4359,-1615,11,3,12.86346931041141,0.9621021041650275,M
0.7270672870983014,7,0.8032571841825054,0.8539096152817865,0.5910219350525593,26793,3409,-1429,0,1,11.276938306597923,0.5356345005875744,F
0.20689414314784538,1,0.10411613660377182,0.7986693293790783,0.4484043635185275,7092,4382,-1208,10,1,9.782066780383524,0.618290798754788,F
0.7765079493690866,19,0.7559575339264801,0.2294113690816877,0.5617997846148904,33220,4815,-1574,7,4,22.195509076344024,0.680672373225737,M
1.1890592351146896,0,0.2829001292199388,0.7290207654056756,0.6904552986708137,23514,3098,-4957,9,3,21.32104011724365,0.6667315298575898,F
0.2540924167601764,4,0.8269610474154944,0.5596699058542133,0.7449567048030327,43010,3540,-1388,29,2,18.081582638446434,0.5109707430450621,M
0.6701626176001103,8,0.1008960891840876,0.5532602897371349,0.7749898611253795,13549,2288,-2382,18,4,28.221279585507794,0.4287642911146835,M
1.0651103791207508,16,0.5449453880318056,0.41283421044653956,0.3031798996576198,27031,3714,-322,10,1,11.14577714124478,0.053781964177377906,M
0.9148454795296248,8,0.7053086430279477,0.5009223993456078,0.12489247993388615,10185,2149,-1837,6,3,8.070256193595206,0.02208584530117974,M
0.8667173150947947,10,0.3069506645583264,0.4177430219433689,0.6914357881318185,20271,605,-3712,10,4,20.02119607985359,0.35796119453276465,F
0.8727324923858201,14,0.25450629166983446,0.5317860950079543,0.1850749810046197,10776,3913,-2058,16,3,6.765607767184686,0.33366089063369264,M
0.49544026634173066,5,0.16727857957438774,0.6023600422181087,0.35193567089037414,17449,3049,-4781,0,1,10.135304708319314,0.38769515483900674,F
0.4229510286909427,2,0.3611468612026344,0.6394430451272387,0.10305370729947771,29297,1435,-3075,25,4,7.51347076217166,0.13836820088819002,F
0.9902972710263649,16,0.5478754498470636,0.525984954047541,0.645335585921296,45591,505,-2028,28,1,3.0054534638365356,0.7381682705368436,M
0.9911247341470987,4,0.19267508542420614,0.6771376538629854,0.23370560917697702,20717,4891,-1487,20,0,24.997463507434528,0.856964414776239,M
1.053779550438114,11,0.40135628958943903,0.21302243942040466,0.6242259277533265,45123,3750,-2552,20,1,8.381675744728174,0.938714635374035,M
1.1045646078121183,17,0.10725792372217997,0.26958599272179085,0.8933940937342711,44233,4111,-1529,7,3,14.7177975969476,0.49236230351962584,M
0.6624766387470314,13,0.7549435363998734,0.7549880032594162,0.15813669728801305,50505,3922,-2226,22,2,2.2561429243750464,0.7008656991254286,F
0.6516679241559195,10,0.2027589744745531,0.3580223822771321,0.16166240956116856,55649,3899,-4010,23,1,21.28084452132665,0.8555511234358725,M
0.9781246968634525,8,0.3266743586124653,0.1183150599808962,0.37230407413334,51092,2851,-2054,5,2,10.586269066882434,0.41829111109348593,F
0.8149603238555415,1,0.11474217499057399,0.22303291973442488,0.7931092114010737,15350,4608,-3188,21,0,22.59736510704709,0.3094127948704444,M
0.8721635649834736,11,0.4457926271140099,0.27889154759704904,0.2724238950330655,35622,609,-4197,17,4,12.959688753568118,0.9367245558534901,M
0.975371936379711,2,0.7720972021929751,0.8658583103156697,0.38830225594427803,40323,3008,-4511,5,4,6.676912585763114,0.5156765510770731,M
1.0790058759993228,2,0.4137209691561573,0.5584331431446795,0.15480432530158367,59561,2291,-1444,4,2,15.882077386179041,0.497253886590878,M
0.4717946725366894,0,0.24359785873906672,0.8461845923810039,0.7105242330071115,7951,571,-3507,12,4,4.784632229485753,0.17841609656349577,F
0.5131412479039383,7,0.7029590672404153,0.5601306803973,0.4266450742075609,22622,3942,-1355,18,1,13.775635636316848,0.10815501457335674,F
0.2033801338249559,7,0.7310455854965955,0.4834835521102815,0.7073989864486743,9727,4386,-2109,21,2,10.20185884519411,0.8421068624835116,M
0.7361081550957913,10,0.23900278024605345,0.3509821529552769,0.8228862754774361,58117,2122,-3295,7,3,27.446827941789362,0.6141331761875181,F
0.1395365011764163,8,0.7166832868327918,0.5850967555467005,0.286210517681031,43454,3573,-1484,8,1,2.7669329299008787,0.3258245840194487,F
0.6121578199457061,4,0.8578383106050704,0.21135841969402389,0.745916824271961,41469,4838,-1660,16,1,21.12650500906652,0.19173621739026647,M
0.6969090981783342,13,0.23310206954581789,0.8186093018341648,0.14727511206260263,40548,4649,-4947,2,1,6.299783813635641,0.5554972801696314,M
0.4151953773411128,2,0.7167874340257084,0.7634659241130269,0.8190779105441979,28782,820,-2425,18,3,10.252307155634956,0.5839192892611353,F
0.7499165866259118,4,0.6668576036821035,0.3540251583013897,0.6206148380469979,55740,1276,-1409,10,0,13.049907828799913,0.20699360124505817,F
0.13355027493295438,4,0.47885911074807086,0.8622380220810355,0.7993813793106813,33454,4022,-4385,23,4,27.332437591874253,0.8514057478914739,F
0.14108300762413586,18,0.14633636844703865,0.7601606139324545,0.10015071964526552,7368,3851,-4046,16,2,8.034769716140929,0.08426436615585109,F
1.004860616725624,13,0.15975553420628322,0.6330455086680318,0.23526485628479402,20592,4405,-2567,20,0,3.6479552737954366,0.3560930851664217,M
0.4962097055523892,3,0.7819317273589181,0.19740952890021984,0.41180750994119364,27173,3073,-3371,18,2,10.241998515725184,0.6803844137625221,M
0.23976656391707324,12,0.8921186982005177,0.48258721843845787,0.4036023226997749,38204,2852,-2219,1,4,4.035603145530467,0.2741203638192007,F
0.6744675860602847,9,0.6408418057494035,0.5048860438774007,0.2813843063388085,40596,3132,-4351,7,3,4.729298092856023,0.8276751947812718,M
0.9469929084084718,17,0.4567666456082572,0.2860410866923041,0.40528955189376015,39324,4207,-2653,18,1,17.641667341275774,0.7398678266004035,F
0.33740313024652746,7,0.6180589147215261,0.16397231548744157,0.20307896960020388,51132,452,-510,6,1,2.766156059885306,0.7890228445481342,F
0.7851795234009001,7,0.5755166873828362,0.7213789043773542,0.4302089034128208,28864,3264,-1722,27,3,1.896995560413415,0.11910653587671627,M
0.19388221149314477,6,0.4068898083244975,0.19762804169951603,0.7418834633274114,52829,3216,-2360,26,0,21.718008942644435,0.14054712799554292,F
0.15684989328546847,7,0.15250091565921037,0.5754326004494198,0.48325605048268094,35750,3100,-1199,16,0,11.487765750390292,0.2864737377445836,F
0.6844900947249627,13,0.7572103579259528,0.8491593391069284,0.114400071156172,15576,2052,-2439,5,2,4.635885127782325,0.5180771651975611,M
0.6946986337711171,18,0.3974668233909797,0.800884154078434,0.437155233263398,21566,2910,-1751,18,3,8.354770354931539,0.7480160766994024,M
0.8011728916480271,5,0.755028514685675,0.3222020989994089,0.12174001287267533,12190,4175,-4630,23,0,19.62050871321957,0.8365308907609035,F
0.8987004670949276,0,0.3020069997507058,0.7811589100410122,0.8729947285654386,28071,1404,-4143,5,3,8.990560447084684,0.7043353159571805,F
1.173437287408788,14,0.10082358387650672,0.10026600489639154,0.20196316753829519,43333,2836,-114,27,4,15.34111262849183,0.9285968815306384,M
0.6679303831313147,0,0.22715062662140523,0.11415024769060578,0.6661506610644949,20369,4499,-247,1,1,4.529163895073497,0.7387435096159303,F
0.45525212023537054,16,0.4748315334148675,0.5820425310742919,0.8782210583136687,29035,4154,-4617,5,1,18.054715490557964,0.3062678870046147,F
0.9747048142455739,0,0.8554429079662639,0.3918385753156236,0.7608312413332575,59727,3794,-1123,22,1,10.166252831454658,0.2650812843385726,M
0.3979154763882816,14,0.1817548957549752,0.40916867292731773,0.6594523001009629,6589,2214,-2448,4,3,19.18208460133278,0.6961924503010899,M
0.5828685627761997,1,0.7833678195692528,0.551552872543106,0.7715687276006136,30235,3372,-666,18,3,24.443451586816664,0.19287056868961427,M
0.18630201947649255,13,0.5216192769694897,0.2534259644734885,0.8854389546085021,5159,1306,-710,19,2,18.73774616230978,0.09271481081026989,M
0.12788581775700325,7,0.7607366126399173,0.2694042805323827,0.5970755978028237,17145,706,-2275,3,1,9.5766793152556,0.5322228748561939,M
1.1589132561457176,7,0.3386995447919941,0.48768126961509173,0.5473478454634612,20373,466,-966,21,2,8.416567344900711,0.8216415697789553,M
1.0195781325634263,18,0.7719577317379775,0.7034028354750904,0.6025904883706251,36921,808,-1707,25,1,10.495207803269992,0.10137984246986353,F
0.8655716267030676,6,0.7182582240134436,0.5955982011260702,0.526140709409244,44323,1961,-749,16,2,5.773994883858641,0.7918913237957292,F
0.5498482388556968,18,0.28404294642514716,0.33788403858947114,0.608071284727775,21237,3964,-1012,10,2,6.253983674650582,0.8115720043515481,M
0.29062375207793034,5,0.20506810112750246,0.444269742007137,0.45987376637804744,46971,3789,-4078,3,4,23.93004195510487,0.48227400008154353,M
0.2720807469381946,5,0.7944434580258343,0.23653180683999875,0.2747545463066457,13244,980,-2085,25,2,12.157244718715905,0.05731031001048681,F
0.37526718798105485,2,0.8705893227521055,0.15970385146966537,0.1961977812093405,19743,2824,-2050,12,3,13.64386023654699,0.1745898512471864,F
0.7041493311767324,6,0.12504185099801302,0.7261568325953194,0.15467274842580833,36566,2420,-1954,19,2,18.227434501437525,0.7074262751619323,F
0.8860555149700684,18,0.6850160535789485,0.3123099273505557,0.3106526270025601,51101,4977,-4026,25,1,18.099951359394883,0.7117779449909495,M
0.8262171143895043,7,0.8276196087582547,0.24221311028099857,0.13689885146858707,51109,4657,-3770,16,2,2.953929274135846,0.8983552751676653,M
0.4079272866405371,9,0.7858880736739989,0.6532944444554555,0.5537366239355085,23691,1663,-2565,8,0,25.114682803792302,0.5826861465545828,F
1.1503518087295135,19,0.8716163778161669,0.5944413394297489,0.3270627576188162,38996,1631,-3186,3,1,6.142470043494243,0.1241073677137774,M
0.9116866083653452,14,0.7080752627504777,0.6065517008107713,0.7596278464696258,10590,2592,-2066,22,0,21.969077445440398,0.12141490550497214,M
0.7097894577625407,14,0.45383900990472825,0.2831156838772909,0.15939269839070916,10585,1838,-3637,27,1,23.40745865571683,0.7211323573568237,M
0.7728928208577873,0,0.3495615923961044,0.2861164308501448,0.28108119547318877,14227,3708,-1060,13,3,21.732086488648097,0.18378466510790115,F
0.5615600686705688,19,0.35659419235050194,0.2766421038285113,0.6841969176721168,33278,860,-4797,18,3,17.79035175007021,0.32838549961660535,F
0.37250408845127314,6,0.6795381380912936,0.23900207652983563,0.5790466371067932,43814,1399,-4840,25,3,1.423660916157603,0.4872120069219139,M
0.49156994651638775,3,0.6966696096247714,0.6245789380493251,0.15159301699933403,17237,2203,-513,27,0,11.45088927853195,0.0247648775761512,M
0.933630721510806,5,0.26028731483897016,0.7784127081995211,0.8017915657297604,20649,474,-4232,2,4,18.540343451514854,0.24881902701993186,M
0.11583283749273146,0,0.7944982507924249,0.6794539757413289,0.8018094102609437,42713,2456,-1252,13,1,12.236087581753623,0.40788960850728007,M
0.22767990455760784,4,0.6719392321617981,0.7336749070084346,0.36432640310061915,12927,2530,-2419,7,3,26.04091695247158,0.27963631849320625,M
0.15060290622392802,0,0.5502002290747061,0.42383874326815985,0.3723246746796518,50409,4587,-3907,23,1,9.955265985138846,0.13637032746756583,F
0.14480168255086714,3,0.47722596808201023,0.6232606362975985,0.8912226866801392,53766,4460,-500,26,0,9.512508981301153,0.7280122577961974,M
1.0410066424121078,1,0.5345862446319666,0.3833889923558197,0.6009409372745106,51154,4220,-4393,27,4,8.71393309968708,0.8131476551679849,M
0.8740236453180259,9,0.22739659062341158,0.520403697574912,0.5250532164544474,12016,1797,-3460,0,0,10.65064519986307,0.25747897614372484,M
0.6215912119960576,4,0.26296099942101936,0.48530787722788993,0.7705217468415396,19027,4154,-2125,9,1,17.164743965111427,0.7744194946063033,F
0.20761757671610162,9,0.17293159232495336,0.24150971611508354,0.32823227068585314,53688,3471,-1809,17,4,21.503443533905134,0.38555356440131383,F
0.6407774626285155,0,0.22292643052889016,0.40966300826850466,0.44334607471708554,29142,1867,-3163,15,4,20.214469614424768,0.5066857908540028,M
0.6208189478586221,5,0.4629549076842262,0.8710578203858809,0.31422134039066735,51520,1451,-4311,7,0,24.42381677946291,0.8560010748931528,F
0.2905220569010167,12,0.524283514982605,0.29886420617195364,0.7313286772709852,59238,668,-1241,0,3,26.69150586942532,0.7499536818024078,F
0.5772368141617703,14,0.11428951398265551,0.20704298902359097,0.5586794765081744,28545,342,-2051,11,1,24.666292227957186,0.8051168513161777,F
0.5383552078371108,3,0.737438262291222,0.4348644972991482,0.6270600561120564,56036,2207,-2897,7,2,1.5494166978562827,0.13684516658635681,F
0.777435107857438,12,0.33533437867478233,0.7322701886881186,0.30184579987152527,36897,3790,-4635,23,2,22.341620653007674,0.06971942583372948,F
0.7986030159544081,19,0.8294688279679289,0.5657185838239779,0.27618024110185213,55961,2835,-1425,15,0,7.043587634931617,0.8934047290879871,F
0.14983441074924897,14,0.8740090108910222,0.6447798617905957,0.49069970318635103,8167,4473,-450,17,1,4.854913238531497,0.38783426957109435,M
0.5120738760891183,7,0.24836709974132348,0.2517558785397418,0.6900525992742614,49757,3173,-801,3,1,19.51617475917493,0.28787967806968084,F
0.7884459072856599,4,0.4696778326125285,0.5951585544061773,0.5201918060161281,31917,2124,-828,5,0,10.272552666823152,0.7246962542618245,F
0.6534498844380964,14,0.10098546813314072,0.35880031592917905,0.12611654203653488,27736,1593,-675,11,1,2.6563977377428545,0.8364155965798566,M
1.0421388253071544,3,0.5786618120979415,0.767442692763814,0.794841205056231,32990,3686,-2622,26,3,4.991262297552479,0.8624896218983009,M
0.8245629947808394,11,0.585845158610137,0.6034390448085889,0.15174951481210527,19087,3272,-3795,8,0,1.0269530892288707,0.31599714112522737,M
0.27922786978957265,12,0.29803196448270014,0.25908502222023677,0.8646595869766018,27440,4222,-1161,14,3,27.193485192996512,0.852212391201674,M
0.17762562214047284,1,0.5467301380665583,0.15169334387526892,0.12011356662181819,40205,1292,-2265,15,1,1.713921531395919,0.04093394437434539,F
0.806661206026947,18,0.28043211395498835,0.1341065674296262,0.655560364904567,20275,2686,-1653,23,0,7.074217315775821,0.049661491459718876,F
0.129162441595784,18,0.22866037526255206,0.3971268541201126,0.16576565096942533,10276,2540,-3325,11,1,13.071620639949312,0.6235191951741544,F
0.7443531394008095,3,0.6212155734418118,0.31268090932345083,0.8285412635481116,46627,1776,-4702,23,0,11.340568452573754,0.06310636911554623,F
1.1342532655674533,3,0.3607403711616599,0.6168720987700065,0.4715465889804342,45586,3707,-4044,22,1,27.440050430470496,0.3246091685101615,M
0.7330215956634668,10,0.572211151108498,0.49946706798289464,0.21001901985361232,42496,689,-3886,13,3,2.1683794263017213,0.672755986246924,F
0.5269869188271741,4,0.44659739917732455,0.3128154224043046,0.3726525598318773,24008,1299,-2495,12,3,15.854226522634496,0.33726689605422633,F
0.8076170402865884,19,0.8874811259223232,0.2193902223601409,0.23185974027740963,10738,4920,-3526,24,1,20.733904413206844,0.17959978144009592,M
0.6040781795406682,10,0.21966451413405264,0.2017598101499597,0.23646552924567202,37402,2155,-540,1,0,28.019241236753896,0.28135062185384163,F
0.7001784682475284,9,0.4716788773086481,0.7917283137123342,0.8584866561371538,58384,958,-554,2,2,18.990766311587908,0.4575753322504318,F
1.1356112896541777,7,0.6443653010874602,0.2947823747238938,0.4561968898278306,10793,3063,-1274,25,3,24.30890184434112,0.4753858553554824,F
0.5247129015808516,5,0.41643606710397496,0.6213685183287747,0.7310418111242877,42291,3963,-1529,23,3,3.4280231975151034,0.783000231347202,F
1.1573096202063056,5,0.8797598814965519,0.748548742389013,0.6116844489421455,10571,1781,-2172,29,2,12.192245817170893,0.7501532294315125,M
1.09588570615167,7,0.6775101023415481,0.5912650489477889,0.6411410898707138,36331,4031,-2150,21,1,11.844466899892957,0.4568178045561352,M
0.31537024826822607,14,0.6255870860515944,0.7876521853175567,0.20535475077763082,21209,751,-2494,9,0,26.70235827721581,0.8456673490987714,M
0.176297430962682,13,0.7056474140889787,0.4139149772227796,0.28734755745238855,53014,2775,-1230,8,1,5.389763966634973,0.11423713859139584,M
0.2108558015151693,10,0.8621189104309737,0.8649777525191586,0.7294002681235495,30394,3522,-2036,25,4,5.404698997762278,0.2553533502289015,M
0.1200440082167047,11,0.8262549223877121,0.20651600334247755,0.8766129651798263,48148,1837,-406,19,3,10.528186346688155,0.8279764635022515,F
0.20388725683152123,12,0.6794282465011295,0.18171962372603048,0.3101405140789214,30682,3393,-4051,7,4,2.57951537363829,0.3779940386261531,F
0.8513074507579924,7,0.6993293112810265,0.6269537169659548,0.31725501180083193,7224,1182,-397,9,3,6.291283178922211,0.9811815587938422,M
0.17830751330625189,17,0.21673765922811639,0.8542649131306094,0.47831770624872394,46157,4708,-2150,18,3,28.99107951782632,0.4662532815278354,M
0.45087319332313736,0,0.18223392359413257,0.7471067693090625,0.8870722502843503,53695,4368,-4835,2,4,13.417334256148013,0.7919356229637641,M
1.0293628420663998,14,0.5567236014753315,0.16113348755044116,0.3151671566611769,49452,2866,-1514,23,4,19.328557044250655,0.40230704138237194,F
0.12559912930940845,7,0.114694109552432,0.3234941711477731,0.4255775277074111,48408,3577,-2491,4,1,22.057226520994472,0.4249535190624304,M
0.9959153308478292,10,0.48588510524127326,0.8442551078702589,0.8131840124988055,37441,674,-4081,2,4,11.641880803208814,0.3828831472841835,F
0.4100402522507399,11,0.2682796639350949,0.3024467462406276,0.1023368260970896,46430,4846,-4887,25,1,5.269585157904992,0.7190756205108118,F
0.22998131038382186,11,0.37681325411587163,0.7249363390295355,0.13181277199085564,44129,3997,-1496,26,1,6.990849470431644,0.5475178840599945,F
0.8664108819005656,3,0.7206437886343648,0.7601057567429631,0.5832573416569754,39716,3362,-4009,15,1,10.084727820837701,0.9437781113683691,F
0.7918371314578723,15,0.8529900033859092,0.49636168276878545,0.8259041317702777,49859,4990,-1161,16,3,19.445984190214546,0.25089031653410476,M
1.0652192148797581,3,0.15793301771707322,0.4090791278786524,0.2910853283215421,31586,3550,-3742,14,3,12.550135923582578,0.10056273208344435,F
0.9085781481842742,4,0.5273937647811561,0.4600995459358077,0.47571341974456727,49760,4895,-1574,2,4,1.1976262391037156,0.3932614850992152,F
0.9838290234233333,4,0.80602678865568,0.2815717554922913,0.46037224132625465,28478,4859,-4486,11,3,16.178808366956684,0.616712707646776,M
0.41023802982843716,7,0.16600682755233703,0.8115127329030755,0.4783770768764082,11318,412,-196,8,4,27.72388836531512,0.860798936915495,F
0.29518349815769507,9,0.7596112375174671,0.46049572538380634,0.5980157565837961,33694,3497,-1804,20,3,24.550250719251693,0.34619688668032766,F
0.925676226804944,16,0.3862410807426171,0.8059675523648798,0.475795010392547,25180,2678,-566,11,0,24.931129766529303,0.6537867511244616,F
